Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-kkga,randomiser-adb4,randomiser-qy4z,randomiser-96sz,branch-bacs,checkpoint-5mim,checkpoint-uuzu,checkpoint-dtit,checkpoint-ly9c,checkpoint-5gp5,checkpoint-tv5u,checkpoint-pmrq,checkpoint-bic9,checkpoint-gmjm,checkpoint-tmgz,checkpoint-46o1,checkpoint-jyvi,checkpoint-as8d,checkpoint-5yxx,checkpoint-qb97,checkpoint-s95m,checkpoint-dk5r,checkpoint-kcb8,checkpoint-htzq,checkpoint-vo3m,checkpoint-n7br,branch-h5d1,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display
3,1670773147383,11/12/2022 15:39:07,1670773147464,0,11/12/2022 15:39:07,96489,6,task-vd7p,,25860464,60fc06c83eede1b960123e4a,7647701,,complete,,6395f96f25a6ee22cfd43a47,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x760,str-progress,consent-form-data-task,2,Team Stroop,stroop-progressbar,,,consented,,str-progress,,,,,,,,,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,2795,,,,,0,1,0,,,,,,
1,1670773170236,11/12/2022 15:39:30,1670773170147,0,11/12/2022 15:39:30,96489,6,task-vd7p,,25860474,600ffd5dc1152022c18f4093,7647703,,complete,,6395f99ea5ad0fc36e592c73,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1266x589,rdk-finalfeed,consent-form-data-task,2,Team RDK,,rdk-finalfeedback,,consented,,,,,,,,,,,,,rdk-finalfeed,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773171275,11/12/2022 15:39:31,1670773171235,0,11/12/2022 15:39:31,96489,6,task-vd7p,,25860474,600ffd5dc1152022c18f4093,7647703,,complete,,6395f99ea5ad0fc36e592c73,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1266x589,rdk-finalfeed,consent-form-data-task,2,Team RDK,,rdk-finalfeedback,,consented,,,,,,,,,,,,,rdk-finalfeed,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,1036.7999999998137,,,,,0,1,0,,,,,,form
3,1670773171357,11/12/2022 15:39:31,1670773171238,0,11/12/2022 15:39:31,96489,6,task-vd7p,,25860474,600ffd5dc1152022c18f4093,7647703,,complete,,6395f99ea5ad0fc36e592c73,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1266x589,rdk-finalfeed,consent-form-data-task,2,Team RDK,,rdk-finalfeedback,,consented,,,,,,,,,,,,,rdk-finalfeed,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,1091,,,,,0,1,0,,,,,,
1,1670773238918,11/12/2022 15:40:38,1670773236513,0,11/12/2022 15:40:36,96489,6,task-vd7p,,25860501,6054986d528d69b89f04aacd,7647710,,complete,,6395f9e0d31b204937141c6b,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,2560x1440,2560x1297,rdk-vanilla,consent-form-data-task,2,Team RDK,,rdk-vanilla,,consented,,,,,,,,rdk-vanilla,,,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773241353,11/12/2022 15:40:41,1670773238991,0,11/12/2022 15:40:38,96489,6,task-vd7p,,25860501,6054986d528d69b89f04aacd,7647710,,complete,,6395f9e0d31b204937141c6b,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,2560x1440,2560x1297,rdk-vanilla,consent-form-data-task,2,Team RDK,,rdk-vanilla,,consented,,,,,,,,rdk-vanilla,,,,,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,2461.5,,,,,0,1,0,,,,,,form
3,1670773241433,11/12/2022 15:40:41,1670773238994,0,11/12/2022 15:40:38,96489,6,task-vd7p,,25860501,6054986d528d69b89f04aacd,7647710,,complete,,6395f9e0d31b204937141c6b,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,2560x1440,2560x1297,rdk-vanilla,consent-form-data-task,2,Team RDK,,rdk-vanilla,,consented,,,,,,,,rdk-vanilla,,,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,2481,,,,,0,1,0,,,,,,
1,1670773264542,11/12/2022 15:41:04,1670773265564,0,11/12/2022 15:41:05,96489,6,task-vd7p,,25860514,631f2e1c4ea62c7851ba9e62,7647713,,complete,,6395f9f821a98cd0c6414bb9,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x947,urn-vanilla,consent-form-data-task,2,Team Bandit,,,bandit-vanilla,consented,,,,,,,,,,,,,,,urn-vanilla,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773265974,11/12/2022 15:41:05,1670773267025,0,11/12/2022 15:41:07,96489,6,task-vd7p,,25860514,631f2e1c4ea62c7851ba9e62,7647713,,complete,,6395f9f821a98cd0c6414bb9,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x947,urn-vanilla,consent-form-data-task,2,Team Bandit,,,bandit-vanilla,consented,,,,,,,,,,,,,,,urn-vanilla,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,1436,,,,,0,1,0,,,,,,form
3,1670773266031,11/12/2022 15:41:06,1670773267028,0,11/12/2022 15:41:07,96489,6,task-vd7p,,25860514,631f2e1c4ea62c7851ba9e62,7647713,,complete,,6395f9f821a98cd0c6414bb9,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x947,urn-vanilla,consent-form-data-task,2,Team Bandit,,,bandit-vanilla,consented,,,,,,,,,,,,,,,urn-vanilla,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,1464,,,,,0,1,0,,,,,,
1,1670773297791,11/12/2022 15:41:37,1670773297630,0,11/12/2022 15:41:37,96489,6,task-vd7p,,25860532,5e9ae71413028a1784022f8e,7647695,,complete,,6395f91f389ed946f1592c57,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.3,1440x900,1440x820,rdk-vanilla,consent-form-data-task,2,Team RDK,,rdk-vanilla,,consented,,,,,,,,rdk-vanilla,,,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773304693,11/12/2022 15:41:44,1670773304565,0,11/12/2022 15:41:44,96489,6,task-vd7p,,25860532,5e9ae71413028a1784022f8e,7647695,,complete,,6395f91f389ed946f1592c57,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.3,1440x900,1440x820,rdk-vanilla,consent-form-data-task,2,Team RDK,,rdk-vanilla,,consented,,,,,,,,rdk-vanilla,,,,,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,6898,,,,,0,1,0,,,,,,form
3,1670773304761,11/12/2022 15:41:44,1670773304568,0,11/12/2022 15:41:44,96489,6,task-vd7p,,25860532,5e9ae71413028a1784022f8e,7647695,,complete,,6395f91f389ed946f1592c57,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.3,1440x900,1440x820,rdk-vanilla,consent-form-data-task,2,Team RDK,,rdk-vanilla,,consented,,,,,,,,rdk-vanilla,,,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,6938,,,,,0,1,0,,,,,,
1,1670773309973,11/12/2022 15:41:49,1670773310038,0,11/12/2022 15:41:50,96489,6,task-vd7p,,25860538,62e3c6ed4917b3c0c816ccf0,7647715,,complete,,6395fa2da15fc13cfaca70e8,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1440x960,1440x841,urn-video,consent-form-data-task,2,Team Bandit,,,bandit-video,consented,,,,,,,,,,,,,,,,,,urn-video,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773325634,11/12/2022 15:42:05,1670773325717,0,11/12/2022 15:42:05,96489,6,task-vd7p,,25860538,62e3c6ed4917b3c0c816ccf0,7647715,,complete,,6395fa2da15fc13cfaca70e8,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1440x960,1440x841,urn-video,consent-form-data-task,2,Team Bandit,,,bandit-video,consented,,,,,,,,,,,,,,,,,,urn-video,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,15649.700000047684,,,,,0,1,0,,,,,,form
3,1670773325681,11/12/2022 15:42:05,1670773325722,0,11/12/2022 15:42:05,96489,6,task-vd7p,,25860538,62e3c6ed4917b3c0c816ccf0,7647715,,complete,,6395fa2da15fc13cfaca70e8,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1440x960,1440x841,urn-video,consent-form-data-task,2,Team Bandit,,,bandit-video,consented,,,,,,,,,,,,,,,,,,urn-video,,,,consented,Spreadsheet1,,,END TASK,,,,,15684,,,,,0,1,0,,,,,,
1,1670773346025,11/12/2022 15:42:26,1670773345622,0,11/12/2022 15:42:25,96489,6,task-vd7p,,25860550,5de8e0ac9ba3e8000a970881,7647718,,complete,,6395fa48beb4a3fbf2354f13,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x714,urn-bonus,consent-form-data-task,2,Team Bandit,,,bandit-bonus,consented,,,,,,,,,,,,,,,,,,,,,urn-bonus,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773349310,11/12/2022 15:42:29,1670773349171,0,11/12/2022 15:42:29,96489,6,task-vd7p,,25860550,5de8e0ac9ba3e8000a970881,7647718,,complete,,6395fa48beb4a3fbf2354f13,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x714,urn-bonus,consent-form-data-task,2,Team Bandit,,,bandit-bonus,consented,,,,,,,,,,,,,,,,,,,,,urn-bonus,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,3512,,,,,0,1,0,,,,,,form
3,1670773349665,11/12/2022 15:42:29,1670773349174,0,11/12/2022 15:42:29,96489,6,task-vd7p,,25860550,5de8e0ac9ba3e8000a970881,7647718,,complete,,6395fa48beb4a3fbf2354f13,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x714,urn-bonus,consent-form-data-task,2,Team Bandit,,,bandit-bonus,consented,,,,,,,,,,,,,,,,,,,,,urn-bonus,consented,Spreadsheet1,,,END TASK,,,,,3552,,,,,0,1,0,,,,,,
1,1670773348847,11/12/2022 15:42:28,1670773357599,0,11/12/2022 15:42:37,96489,6,task-vd7p,,25860554,6303dc7b9ea8978d975282e2,7647717,,complete,,6395f9c71e219d8fbb141c6a,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1237x569,rdk-eyes,consent-form-data-task,2,Team RDK,,rdk-eyes,,consented,,,,,,,,,,rdk-eyes,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773356593,11/12/2022 15:42:36,1670773365337,0,11/12/2022 15:42:45,96489,6,task-vd7p,,25860554,6303dc7b9ea8978d975282e2,7647717,,complete,,6395f9c71e219d8fbb141c6a,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1237x569,rdk-eyes,consent-form-data-task,2,Team RDK,,rdk-eyes,,consented,,,,,,,,,,rdk-eyes,,,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,7660.300000190735,,,,,0,1,0,,,,,,form
3,1670773356711,11/12/2022 15:42:36,1670773365344,0,11/12/2022 15:42:45,96489,6,task-vd7p,,25860554,6303dc7b9ea8978d975282e2,7647717,,complete,,6395f9c71e219d8fbb141c6a,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1237x569,rdk-eyes,consent-form-data-task,2,Team RDK,,rdk-eyes,,consented,,,,,,,,,,rdk-eyes,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,7746,,,,,0,1,0,,,,,,
1,1670773368998,11/12/2022 15:42:48,1670773368850,0,11/12/2022 15:42:48,96489,6,task-vd7p,,25860568,5c778c52419b560001020625,7647723,,complete,,6395fa5b464dc64d825673e4,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1366x768,1366x568,rdk-bonus,consent-form-data-task,2,Team RDK,,rdk-bonus,,consented,,,,,,,,,,,,,,rdk-bonus,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773372470,11/12/2022 15:42:52,1670773372294,0,11/12/2022 15:42:52,96489,6,task-vd7p,,25860568,5c778c52419b560001020625,7647723,,complete,,6395fa5b464dc64d825673e4,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1366x768,1366x568,rdk-bonus,consent-form-data-task,2,Team RDK,,rdk-bonus,,consented,,,,,,,,,,,,,,rdk-bonus,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,3163.2999999523163,,,,,0,1,0,,,,,,form
3,1670773372555,11/12/2022 15:42:52,1670773372306,0,11/12/2022 15:42:52,96489,6,task-vd7p,,25860568,5c778c52419b560001020625,7647723,,complete,,6395fa5b464dc64d825673e4,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1366x768,1366x568,rdk-bonus,consent-form-data-task,2,Team RDK,,rdk-bonus,,consented,,,,,,,,,,,,,,rdk-bonus,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,3456,,,,,0,1,0,,,,,,
1,1670773370195,11/12/2022 15:42:50,1670773370399,0,11/12/2022 15:42:50,96489,6,task-vd7p,,25860572,5a7cd4f00f1bce000121dcf3,7647722,,complete,,6395fa3da15fc13cfaca70e9,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1139x640,1139x537,str-vanilla,consent-form-data-task,2,Team Stroop,stroop-vanilla,,,consented,str-vanilla,,,,,,,,,,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773376806,11/12/2022 15:42:56,1670773377059,0,11/12/2022 15:42:57,96489,6,task-vd7p,,25860572,5a7cd4f00f1bce000121dcf3,7647722,,complete,,6395fa3da15fc13cfaca70e9,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1139x640,1139x537,str-vanilla,consent-form-data-task,2,Team Stroop,stroop-vanilla,,,consented,str-vanilla,,,,,,,,,,,,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,6558.699999988079,,,,,0,1,0,,,,,,form
3,1670773376879,11/12/2022 15:42:56,1670773377063,0,11/12/2022 15:42:57,96489,6,task-vd7p,,25860572,5a7cd4f00f1bce000121dcf3,7647722,,complete,,6395fa3da15fc13cfaca70e9,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1139x640,1139x537,str-vanilla,consent-form-data-task,2,Team Stroop,stroop-vanilla,,,consented,str-vanilla,,,,,,,,,,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,6664,,,,,0,1,0,,,,,,
1,1670773371627,11/12/2022 15:42:51,1670773371443,0,11/12/2022 15:42:51,96489,6,task-vd7p,,25860573,5ef8516a9d934259da0b99db,7647724,,complete,,6395fa699bfcf028b68cdd17,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1366x768,1366x657,rdk-progress,consent-form-data-task,2,Team RDK,,rdk-progressbar,,consented,,,,,,,,,rdk-progress,,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773373602,11/12/2022 15:42:53,1670773373460,0,11/12/2022 15:42:53,96489,6,task-vd7p,,25860573,5ef8516a9d934259da0b99db,7647724,,complete,,6395fa699bfcf028b68cdd17,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1366x768,1366x657,rdk-progress,consent-form-data-task,2,Team RDK,,rdk-progressbar,,consented,,,,,,,,,rdk-progress,,,,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,1936.2000002861023,,,,,0,1,0,,,,,,form
3,1670773373655,11/12/2022 15:42:53,1670773373465,0,11/12/2022 15:42:53,96489,6,task-vd7p,,25860573,5ef8516a9d934259da0b99db,7647724,,complete,,6395fa699bfcf028b68cdd17,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1366x768,1366x657,rdk-progress,consent-form-data-task,2,Team RDK,,rdk-progressbar,,consented,,,,,,,,,rdk-progress,,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,2022,,,,,0,1,0,,,,,,
1,1670773441689,11/12/2022 15:44:01,1670773441753,0,11/12/2022 15:44:01,96489,6,task-vd7p,,25860607,61699e45a1a936cf905b4627,7647728,,complete,,6395fa6a2d326cb947b16c05,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x722,urn-eyes,consent-form-data-task,2,Team Bandit,,,bandit-eyes,consented,,,,,,,,,,,,,,,,,urn-eyes,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773445676,11/12/2022 15:44:05,1670773445770,0,11/12/2022 15:44:05,96489,6,task-vd7p,,25860607,61699e45a1a936cf905b4627,7647728,,complete,,6395fa6a2d326cb947b16c05,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x722,urn-eyes,consent-form-data-task,2,Team Bandit,,,bandit-eyes,consented,,,,,,,,,,,,,,,,,urn-eyes,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,3971.300000011921,,,,,0,1,0,,,,,,form
3,1670773445771,11/12/2022 15:44:05,1670773445773,0,11/12/2022 15:44:05,96489,6,task-vd7p,,25860607,61699e45a1a936cf905b4627,7647728,,complete,,6395fa6a2d326cb947b16c05,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x722,urn-eyes,consent-form-data-task,2,Team Bandit,,,bandit-eyes,consented,,,,,,,,,,,,,,,,,urn-eyes,,,,,consented,Spreadsheet1,,,END TASK,,,,,4020,,,,,0,1,0,,,,,,
1,1670773471061,11/12/2022 15:44:31,1670773471037,0,11/12/2022 15:44:31,96489,6,task-vd7p,,25860615,62b2d042ae6609abd802aa95,7647729,,complete,,6395fa99d31b204937141c81,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1920x1080,1920x927,rdk-posneg,consent-form-data-task,2,Team RDK,,rdk-posnegfeedback,,consented,,,,,,,,,,,,rdk-posneg,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773492982,11/12/2022 15:44:52,1670773492984,0,11/12/2022 15:44:52,96489,6,task-vd7p,,25860615,62b2d042ae6609abd802aa95,7647729,,complete,,6395fa99d31b204937141c81,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1920x1080,1920x927,rdk-posneg,consent-form-data-task,2,Team RDK,,rdk-posnegfeedback,,consented,,,,,,,,,,,,rdk-posneg,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,21920,,,,,0,1,0,,,,,,form
3,1670773493053,11/12/2022 15:44:53,1670773492994,0,11/12/2022 15:44:52,96489,6,task-vd7p,,25860615,62b2d042ae6609abd802aa95,7647729,,complete,,6395fa99d31b204937141c81,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1920x1080,1920x927,rdk-posneg,consent-form-data-task,2,Team RDK,,rdk-posnegfeedback,,consented,,,,,,,,,,,,rdk-posneg,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,21957,,,,,0,1,0,,,,,,
1,1670773487329,11/12/2022 15:44:47,1670773487241,0,11/12/2022 15:44:47,96489,6,task-vd7p,,25860622,55146e64fdf99b253d5b1c5d,7647734,,complete,,6395fae1f8679a36678bef01,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1536x722,str-bonus,consent-form-data-task,2,Team Stroop,stroop-bonus,,,consented,,,,,,,str-bonus,,,,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773494791,11/12/2022 15:44:54,1670773494751,0,11/12/2022 15:44:54,96489,6,task-vd7p,,25860622,55146e64fdf99b253d5b1c5d,7647734,,complete,,6395fae1f8679a36678bef01,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x722,str-bonus,consent-form-data-task,2,Team Stroop,stroop-bonus,,,consented,,,,,,,str-bonus,,,,,,,,,,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,7452,,,,,0,1,0,,,,,,form
3,1670773494856,11/12/2022 15:44:54,1670773494757,0,11/12/2022 15:44:54,96489,6,task-vd7p,,25860622,55146e64fdf99b253d5b1c5d,7647734,,complete,,6395fae1f8679a36678bef01,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x864,1519x722,str-bonus,consent-form-data-task,2,Team Stroop,stroop-bonus,,,consented,,,,,,,str-bonus,,,,,,,,,,,,,,,consented,Spreadsheet1,,,END TASK,,,,,7516,,,,,0,1,0,,,,,,
1,1670773561732,11/12/2022 15:46:01,1670773557473,0,11/12/2022 15:45:57,96489,6,task-vd7p,,25860646,59b555702a78fd00010b86d4,7647739,,complete,,6395fb31f951b9c9213f7b04,computer,Desktop or Laptop,Windows 10,Firefox 107.0,2560x1080,2552x941,urn-progress,consent-form-data-task,2,Team Bandit,,,bandit-progressbar,consented,,,,,,,,,,,,,,,,urn-progress,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773563068,11/12/2022 15:46:03,1670773558834,0,11/12/2022 15:45:58,96489,6,task-vd7p,,25860646,59b555702a78fd00010b86d4,7647739,,complete,,6395fb31f951b9c9213f7b04,computer,Desktop or Laptop,Windows 10,Firefox 107.0,2560x1080,2552x941,urn-progress,consent-form-data-task,2,Team Bandit,,,bandit-progressbar,consented,,,,,,,,,,,,,,,,urn-progress,,,,,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,1349,,,,,0,1,0,,,,,,form
3,1670773563152,11/12/2022 15:46:03,1670773558840,0,11/12/2022 15:45:58,96489,6,task-vd7p,,25860646,59b555702a78fd00010b86d4,7647739,,complete,,6395fb31f951b9c9213f7b04,computer,Desktop or Laptop,Windows 10,Firefox 107.0,2560x1080,2552x941,urn-progress,consent-form-data-task,2,Team Bandit,,,bandit-progressbar,consented,,,,,,,,,,,,,,,,urn-progress,,,,,,consented,Spreadsheet1,,,END TASK,,,,,1367,,,,,0,1,0,,,,,,
1,1670773578162,11/12/2022 15:46:18,1670773578027,0,11/12/2022 15:46:18,96489,6,task-vd7p,,25860653,5ea305678366db250adbaf7d,7647740,,complete,,6395faba2d6ecd02f26e147f,computer,Desktop or Laptop,Ubuntu undefined,Firefox 107.0,1280x1024,1226x912,urn-finalfeed,consent-form-data-task,2,Team Bandit,,,bandit-finalfeedback,consented,,,,,,,,,,,,,,,,,,,,urn-finalfeed,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
2,1670773582297,11/12/2022 15:46:22,1670773582210,0,11/12/2022 15:46:22,96489,6,task-vd7p,,25860653,5ea305678366db250adbaf7d,7647740,,complete,,6395faba2d6ecd02f26e147f,computer,Desktop or Laptop,Ubuntu undefined,Firefox 107.0,1280x1024,1226x912,urn-finalfeed,consent-form-data-task,2,Team Bandit,,,bandit-finalfeedback,consented,,,,,,,,,,,,,,,,,,,,urn-finalfeed,,consented,Spreadsheet1,Spreadsheet1,1,1,1,Screen 1,continueButton,continue_button,4155,,,,,0,1,0,,,,,,form
3,1670773582365,11/12/2022 15:46:22,1670773582217,0,11/12/2022 15:46:22,96489,6,task-vd7p,,25860653,5ea305678366db250adbaf7d,7647740,,complete,,6395faba2d6ecd02f26e147f,computer,Desktop or Laptop,Ubuntu undefined,Firefox 107.0,1280x1024,1226x912,urn-finalfeed,consent-form-data-task,2,Team Bandit,,,bandit-finalfeedback,consented,,,,,,,,,,,,,,,,,,,,urn-finalfeed,,consented,Spreadsheet1,,,END TASK,,,,,4190,,,,,0,1,0,,,,,,
1,1670773598013,11/12/2022 15:46:38,1670773596797,0,11/12/2022 15:46:36,96489,6,task-vd7p,,25860661,6099773f09e28ae2baa101bb,7647741,,complete,,6395fb34f1f631f2f4592c0c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6,1680x1050,1680x947,str-video,consent-form-data-task,2,Team Stroop,stroop-video,,,consented,,,,str-video,,,,,,,,,,,,,,,,,,consented,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,
